round	value	daily_double	category	comments	answer	question	air_date	notes
1	200	no	THE SHAKESPEARE PLAY, & I QUOTE...	-	Tybalt, Act I, scene v: "Uncle\"	Romeo and Juliet	2020-01-07	2020 GOAT Tournament
1	400	no	THE SHAKESPEARE PLAY, & I QUOTE...	-	Ariel, Act I, scene ii: "No\"	The Tempest	2020-01-07	2020 GOAT Tournament
1	600	no	THE SHAKESPEARE PLAY, & I QUOTE...	-	Mustardseed, Act III, scene i: "Mustardseed\"	A Midsummer Night's Dream	2020-01-07	2020 GOAT Tournament
1	800	no	THE SHAKESPEARE PLAY, & I QUOTE...	-	Christopher Sly, Act I, scene i: "Yes\"	Taming of the Shrew	2020-01-07	2020 GOAT Tournament
1	1000	no	THE SHAKESPEARE PLAY, & I QUOTE...	-	Achilles, Act II, scene i: "What? What?\"	Troilus and Cressida	2020-01-07	2020 GOAT Tournament
1	400	no	SCHOOL DAYS	-	Adam Sandler's song "Lunch Lady Land" says, "yesterday's meatloaf is today's" this	sloppy joe	2020-01-07	2020 GOAT Tournament
1	600	no	SCHOOL DAYS	-	The 2-word title of a 1972 George Carlin album, it's what George probably was at Corpus Christi Grammar School	Class Clown	2020-01-07	2020 GOAT Tournament
1	800	no	SCHOOL DAYS	-	High school math! These equations that don't use exponents are so named because of the way they can be graphed	linear equations	2020-01-07	2020 GOAT Tournament
1	1000	no	SCHOOL DAYS	-	The first state law allowing these more autonomous publicly funded schools passed in 1991; today over 40 states allow them	charter schools	2020-01-07	2020 GOAT Tournament
1	200	no	MUSICAL INSTRUMENTS	-	Sackbut is an old name for this instrument that has a slide & a bell	a trombone	2020-01-07	2020 GOAT Tournament
1	400	no	MUSICAL INSTRUMENTS	-	These paired rattles of Latin America are traditionally made using gourds filled with beads or seeds	maracas	2020-01-07	2020 GOAT Tournament
1	800	no	MUSICAL INSTRUMENTS	-	The score of the movie "The Third Man" was performed by Anton Karas, playing this stringed instrument	a zither	2020-01-07	2020 GOAT Tournament
1	1800	yes	MUSICAL INSTRUMENTS	-	Last name of Robert, inventor of an electronic music synthesizer; the instrument was on The Doors album "Strange Days\"	Moog	2020-01-07	2020 GOAT Tournament
1	200	no	THE TOTALLY RAD 1980s	-	Hey, babe! I made you a bitchin' mixtape to play on this Sony item that dominated the '80s & began in the U.S. as the "Soundabout\"	a Walkman	2020-01-07	2020 GOAT Tournament
1	400	no	THE TOTALLY RAD 1980s	-	Duuuude! You were a massive Spicoli wearing this brand's checkered slip-on sneakers!	Vans	2020-01-07	2020 GOAT Tournament
1	600	no	THE TOTALLY RAD 1980s	-	I thought this movie about Olympic runners would be grody to the max but not even! It won Best Pic, & everyone loves Vangelis!	Chariots of Fire	2020-01-07	2020 GOAT Tournament
1	800	no	THE TOTALLY RAD 1980s	-	I was so stoked when this team USA hockey captain scored the winning goal against the Soviets in 1980's "Miracle on Ice"!	Eruzione	2020-01-07	2020 GOAT Tournament
1	200	no	THE OSCARS	-	Nearly 44 million people were watching the Oscars on ABC in 2014 when this film about Solomon Northup won Best Picture	12 Years a Slave	2020-01-07	2020 GOAT Tournament
1	400	no	THE OSCARS	-	On Oscar night 2016 Best Animated Short went to "Bear Story"; this other bear story won Best Actor & Best Director	The Revenant	2020-01-07	2020 GOAT Tournament
1	600	no	THE OSCARS	-	This half of a sibling duo runs the gamut from "There's Something About Mary" to "Green Book", for which he won 2 Oscars	Peter Farrelly	2020-01-07	2020 GOAT Tournament
1	800	no	THE OSCARS	-	The second, third & fourth Oscars for Best Actress went to Canadian-born women, starting with her, "America's Sweetheart\"	Pickford	2020-01-07	2020 GOAT Tournament
1	1000	no	THE OSCARS	-	The Oscar-winning song "It's Hard Out Here For A Pimp" was by this hip-hop group	Three 6 Mafia	2020-01-07	2020 GOAT Tournament
2	400	no	DANCING WITH THE CZARS	(Alex: ...not the stars.)	17th century czar Fyodor III of this dynasty was highly educated & reform minded but died young	Romanov	2020-01-07	2020 GOAT Tournament
2	800	no	DANCING WITH THE CZARS	(Alex: ...not the stars.)	In 1855 Czar Alexander II came to the throne at the height of this conflict	the Crimean War	2020-01-07	2020 GOAT Tournament
2	1200	no	DANCING WITH THE CZARS	(Alex: ...not the stars.)	As czar from 1547 to 1584, he waged drawn-out wars against Sweden & Poland & also against the nobility of his own country	Ivan the Terrible	2020-01-07	2020 GOAT Tournament
2	4000	yes	DANCING WITH THE CZARS	(Alex: ...not the stars.)	\"We understood each other...& let the others prattle", said Catherine the Great of this longtime adviser & less longtime lover	Grigory Potemkin	2020-01-07	2020 GOAT Tournament
2	2000	no	DANCING WITH THE CZARS	(Alex: ...not the stars.)	This 1831 work by Pushkin dramatized the fate of the title czar whose reign ended in 1605	Boris Godunov	2020-01-07	2020 GOAT Tournament
2	1200	no	DAVID MUIR COVERS THE WORLD	-	In Ethiopia, David saw an $11 procedure give sight to people stricken with these, a major cause of preventable blindness worldwide	cataracts	2020-01-07	2020 GOAT Tournament
2	400	no	THE "SAT"s	-	A small unit of a large entity, like a campus apart from the main branch of a university	a satellite	2020-01-07	2020 GOAT Tournament
2	800	no	THE "SAT"s	-	Colors can be precisely specified by their brightness & this, their degree of intensity	saturation	2020-01-07	2020 GOAT Tournament
2	1200	no	THE "SAT"s	-	There's a planet in this word meaning an orgy or a wild celebration	a saturnalia	2020-01-07	2020 GOAT Tournament
2	1600	no	THE "SAT"s	-	It's a kind of mandarin orange	a satsuma	2020-01-07	2020 GOAT Tournament
2	2000	no	THE "SAT"s	-	Zen Buddhists hope to reach this state of sudden enlightenment	satori	2020-01-07	2020 GOAT Tournament
2	400	no	POP CULTURE BOOKSHELF	-	Ernest Cline's "Armada" finds Zack preparing against a perceived attack from aliens hailing from Europa, a moon of this planet	Jupiter	2020-01-07	2020 GOAT Tournament
2	800	no	POP CULTURE BOOKSHELF	-	In her memoir "Inside Out", this actress says "St. Elmo's Fire" saved her life: she had to go to rehab to keep her role in the film	Demi Moore	2020-01-07	2020 GOAT Tournament
2	1600	no	POP CULTURE BOOKSHELF	-	Appearing in mask & with sword on the cover of "As You Wish", this British actor gives insight on the making of "The Princess Bride\"	Cary Elwes	2020-01-07	2020 GOAT Tournament
2	400	no	BEFORE, DURING & AFTER	-	Oscar-nominated "South Park" song that soars in a V formation, with a 1970s Yankee closer	\"Blame Canada" Goose Gossage	2020-01-07	2020 GOAT Tournament
2	800	no	BEFORE, DURING & AFTER	-	Margaret Wise Brown's bunny bids adieu to Ray Charles' "Sunshine State" song & the only NFL team with a perfect season	Goodnight Moon "Over Miami" Dolphins	2020-01-07	2020 GOAT Tournament
2	8600	yes	BEFORE, DURING & AFTER	-	Louisiana Purchase explorers joined by LBJ's Secretary of Defense & a "Golden Boy" dramatist	Lewis and Clark Clifford Odets	2020-01-07	2020 GOAT Tournament
2	1600	no	BEFORE, DURING & AFTER	-	Tootie, Blair, Jo & Natalie show up in the third "Hitchhiker's Guide" book with boiled & baked Jewish rolls with all the fixins	The Facts of Life, the Universe and Everything bagel	2020-01-07	2020 GOAT Tournament
2	2000	no	BEFORE, DURING & AFTER	-	Elizabeth Barrett Browning's poems to an "Iberian" jellyfish relative, now heroic in Don Cheadle's supersuit	Sonnets from the Portuguese man o' War Machine	2020-01-07	2020 GOAT Tournament
3	0	no	PRESIDENTS & THE BIBLE	-	\"Silent" Calvin Coolidge was inaugurated in 1925 on a Bible open to this 6-word first line of the Gospel According to John	\"In the beginning was the Word\\"	2020-01-07	2020 GOAT Tournament
1	200	no	TOY STORY	-	In 1939 Sawyer's Inc. introduced this, a slide stereoscope	the View-Master	2020-01-07	2020 GOAT Tournament
1	400	no	TOY STORY	-	The Christmas fad of 1983 was this doll, featured on the cover of Newsweek in December of that year	the Cabbage Patch doll	2020-01-07	2020 GOAT Tournament
1	800	no	TOY STORY	-	An iconic red frame, a magic screen & 2 white knobs are integral to this classic toy	Etch A Sketch	2020-01-07	2020 GOAT Tournament
1	1000	no	TOY STORY	-	A technique to interlock wood pieces inspired John Lloyd Wright to create these in 1916	Lincoln Logs	2020-01-07	2020 GOAT Tournament
1	200	no	GEO-VERSE	-	\"U" is this nation, "The" is not required; Kuchma was leader, but he's long retired	Ukraine	2020-01-07	2020 GOAT Tournament
1	400	no	GEO-VERSE	-	\"M" is this mountain on Switzerland's fence; Walt Disney built one, but not as immense	the Matterhorn	2020-01-07	2020 GOAT Tournament
1	600	no	GEO-VERSE	-	\"P" is this forest, you'd go if you could; it's a national park full of agatized wood	Petrified Forest	2020-01-07	2020 GOAT Tournament
1	800	no	GEO-VERSE	-	\"A" is this desert, dry & horrific; it was the prize in the War of the Pacific	the Atacama	2020-01-07	2020 GOAT Tournament
1	1000	no	GEO-VERSE	-	\"M" is this river, to see it, go forth; it's Canada's longest, so, of course, it flows north	the Mackenzie	2020-01-07	2020 GOAT Tournament
1	200	no	TRIPLE RHYME TIME	-	Sacred place for your most exceptional bottle of Bordeaux	a fine wine shrine	2020-01-07	2020 GOAT Tournament
1	400	no	TRIPLE RHYME TIME	-	A sedate date tree that's the subject of a Biblical poem	a calm psalm palm	2020-01-07	2020 GOAT Tournament
1	600	no	TRIPLE RHYME TIME	-	A flexible & enormous customer	a pliant giant client	2020-01-07	2020 GOAT Tournament
1	800	no	TRIPLE RHYME TIME	-	A congenial game bird under glass as a gift	a pleasant pheasant present	2020-01-07	2020 GOAT Tournament
1	1000	no	TRIPLE RHYME TIME	-	In Papeete & the rest of the isle, a signed agreement to quit spray-painting	a Tahiti graffiti treaty	2020-01-07	2020 GOAT Tournament
1	200	no	GREATEST OF ALL TIME TRAVELERS	-	In Stephen King's "11/22/63", Jake Epping travels back in time to prevent this event from ever happening	the Kennedy assassination	2020-01-07	2020 GOAT Tournament
1	400	no	GREATEST OF ALL TIME TRAVELERS	-	In this Audrey Niffenegger novel, Clare is married to Henry, who suffers from Chrono-Displacement Disorder	The Time Traveler's Wife	2020-01-07	2020 GOAT Tournament
1	2400	yes	GREATEST OF ALL TIME TRAVELERS	-	In Chapter 16 of "A Connecticut Yankee in King Arthur's Court", Hank meets this woman whose first name is the same as his surname	Morgan le Fay	2020-01-07	2020 GOAT Tournament
1	800	no	GREATEST OF ALL TIME TRAVELERS	-	In this 1969 classic Tralfamadorians abduct the protagonist who has unfortunately become "unstuck in time\"	Slaughterhouse-Five	2020-01-07	2020 GOAT Tournament
1	1000	no	GREATEST OF ALL TIME TRAVELERS	-	\"Kindred", about an African-American woman transported back to a plantation in antebellum Maryland, is a novel by this author	(Octavia) Butler	2020-01-07	2020 GOAT Tournament
2	400	no	ARCHITECTURE & DESIGN	-	Julia Morgan designed this 68,500-square-foot home in San Simeon, California in the Mediterranean Revival style	Hearst Castle	2020-01-07	2020 GOAT Tournament
2	1600	no	ARCHITECTURE & DESIGN	-	Frank Gehry not only designed L.A.'s Walt Disney Concert Hall, but also this instrument at the rear of the stage	the organ	2020-01-07	2020 GOAT Tournament
2	2000	no	ARCHITECTURE & DESIGN	-	This Boston-born architect designed the Massachusetts State House & from 1818 to 1829 served as architect of the U.S. Capitol	Bulfinch	2020-01-07	2020 GOAT Tournament
2	400	no	LET'S JAZZ UP THIS PLACE	-	Thelonious Monk really gets going "'round" this title hour	midnight	2020-01-07	2020 GOAT Tournament
2	800	no	LET'S JAZZ UP THIS PLACE	-	A song called this fruit "Man" became a classic for Herbie Hancock & a movie title for Melvin Van Peebles	Watermelon	2020-01-07	2020 GOAT Tournament
2	1200	no	LET'S JAZZ UP THIS PLACE	-	This man's quartet experiments with time: "Take Five" is in 5/4 meter & "Blue Rondo A La Turk" is in 9/8	Dave Brubeck	2020-01-07	2020 GOAT Tournament
2	3800	yes	LET'S JAZZ UP THIS PLACE	-	Born in New Orleans, Louis Armstrong performed songs named for these 2 local "B" streets	Bourbon & Basin	2020-01-07	2020 GOAT Tournament
2	2000	no	LET'S JAZZ UP THIS PLACE	-	When he wasn't scoring TV's "Peanuts" specials, this man recorded favorites like "Cast Your Fate To The Wind\"	(Vince) Guaraldi	2020-01-07	2020 GOAT Tournament
2	400	no	ALL IN THE FAMILY: GOVERNMENT EDITION	-	He took over for his brother Fidel & became acting president of Cuba in 2006; he dropped the "acting" 2 years later	Raúl Castro	2020-01-07	2020 GOAT Tournament
2	800	no	ALL IN THE FAMILY: GOVERNMENT EDITION	-	This family included a secretary of war under Grant, a president & a senator (from Ohio) nicknamed "Mr. Republican\"	Taft	2020-01-07	2020 GOAT Tournament
2	1600	no	ALL IN THE FAMILY: GOVERNMENT EDITION	-	Last name of John, who held a Michigan House seat from 1955 to 2015, & of his wife Debbie, who succeeded him	Dingell	2020-01-07	2020 GOAT Tournament
2	2000	no	ALL IN THE FAMILY: GOVERNMENT EDITION	-	She succeeded her husband George Wallace as governor of Alabama but died 2 years after winning the office	Lurleen	2020-01-07	2020 GOAT Tournament
2	400	no	FOREIGN WORDS & PHRASES	-	In 2012 the French govt. ended official use of this word for an unmarried woman, deemed sexist since there's no male equivalent	mademoiselle	2020-01-07	2020 GOAT Tournament
2	800	no	FOREIGN WORDS & PHRASES	-	To sing "Happy Birthday", use this phrase "a ti" in Mexico, but reverse the phrase in Chile	feliz cumpleaños	2020-01-07	2020 GOAT Tournament
2	1200	no	FOREIGN WORDS & PHRASES	-	If God wills, you know this Arabic expression for "if God wills"; T.E. Lawrence was an early adopter	inshallah	2020-01-07	2020 GOAT Tournament
2	1600	no	FOREIGN WORDS & PHRASES	-	This Latin phrase for an essential item is literally "without which not\"	sine qua non	2020-01-07	2020 GOAT Tournament
2	2000	no	FOREIGN WORDS & PHRASES	-	From words for "self" & "publishing", it was writing circulated in secret in the Soviet Union	samizdat	2020-01-07	2020 GOAT Tournament
2	400	no	PHILOSOPHERS	-	German philosopher Hegel saw history as progression toward this declaration of independence value	liberty	2020-01-07	2020 GOAT Tournament
2	800	no	PHILOSOPHERS	-	In the 18th C., Hume opined on morality, "'tis impossible that the distinction betwixt" these 2 4-letter words "can be made by reason\"	good & evil	2020-01-07	2020 GOAT Tournament
2	1200	no	PHILOSOPHERS	-	In 1934 A.J. Ayer set out to show "the impossibility of" this, a plural noun for the study of the nature of the universe	metaphysics	2020-01-07	2020 GOAT Tournament
2	1600	no	PHILOSOPHERS	-	He published 1843's "Fear and Trembling" under the pseudonym Johannes de Silentio	Kierkegaard	2020-01-07	2020 GOAT Tournament
2	2800	yes	PHILOSOPHERS	-	This double-first-name philosopher born in 1842 said that the value of a concept is in its practical consequences	William James	2020-01-07	2020 GOAT Tournament
2	400	no	POTPOURRI	-	Arlington has the Tomb of the Unknown Soldier; the Brits have the Grave of the Unknown Warrior, found in this building's nave	Westminster Abbey	2020-01-07	2020 GOAT Tournament
2	800	no	POTPOURRI	-	When she said she was leaving "Star Trek", MLK asked her to stay, saying, "through you, we see ourselves and what can be\"	Nichelle Nichols	2020-01-07	2020 GOAT Tournament
2	1200	no	POTPOURRI	-	In the 1920s several elderly men who had worked digging the Big Bend railroad tunnel remembered this hero as a real person	John Henry	2020-01-07	2020 GOAT Tournament
2	1600	no	POTPOURRI	-	The world's first of these began as a way for Cambridge U. computer scientists to know if the coffeepot in another room was full	a webcam	2020-01-07	2020 GOAT Tournament
2	2000	no	POTPOURRI	-	This mother of Alexander the Great was in the cult of Dionysus & liked to sleep with snakes	Olympias	2020-01-07	2020 GOAT Tournament
3	0	no	ASTRONOMERS	-	This man's name was given to a comet that crashed into Jupiter in 1994; he's the only human whose remains lie on the Moon	Shoemaker	2020-01-07	2020 GOAT Tournament
1	200	no	CHARITIES	-	300 volunteers came together in 1971 to create this world-spanning charity, also called Médecins Sans Frontieres	Doctors Without Borders	2020-01-08	2020 GOAT Tournament
1	400	no	CHARITIES	-	A charity named for this actor who was paralyzed in 1995 aims to better the lives of those with spinal cord injuries	Christopher Reeve	2020-01-08	2020 GOAT Tournament
1	800	no	CHARITIES	-	To fight excessive punishment along racial lines, lawyer Bryan Stevenson founded this initiative, EJI for short	Equal Justice	2020-01-08	2020 GOAT Tournament
1	1000	no	CHARITIES	-	Last name of Evangeline, elected general of the Salvation Army in 1934, the third in her family to hold the position	Booth	2020-01-08	2020 GOAT Tournament
1	200	no	LITERALLY STUPID ANSWERS	(Alex: I like that!)	Shortly after "imbalance" in the dictionary is this noun denoting one who is stupid & inane	an imbecile	2020-01-08	2020 GOAT Tournament
1	400	no	LITERALLY STUPID ANSWERS	(Alex: I like that!)	It was also called a fool's cap	a dunce cap	2020-01-08	2020 GOAT Tournament
1	600	no	LITERALLY STUPID ANSWERS	(Alex: I like that!)	Archie Bunker called Edith this, also an ornamental typographical character	dingbat	2020-01-08	2020 GOAT Tournament
1	800	no	LITERALLY STUPID ANSWERS	(Alex: I like that!)	Synonyms for this one-word rhyme include lamebrain, dodo, yo-yo & dum-dum	nitwit	2020-01-08	2020 GOAT Tournament
1	1000	no	LITERALLY STUPID ANSWERS	(Alex: I like that!)	Lucy was quite fond of deriding Charlie Brown with this 9-letter term for a less-than-intelligent person	blockhead	2020-01-08	2020 GOAT Tournament
1	200	no	SHORT STORY SYLLABUS	-	\"The Lone Ranger &" this man "Fistfight in Heaven" is the title story of a collection by Native American author Sherman Alexie	Tonto	2020-01-08	2020 GOAT Tournament
1	400	no	SHORT STORY SYLLABUS	-	A Dostoyevsky story is titled these, the daylit evenings of St. Petersburg in summertime	\"White Nights\"	2020-01-08	2020 GOAT Tournament
1	1000	yes	SHORT STORY SYLLABUS	-	W.W. Jacobs came up with pretty much the opposite of a lucky rabbit's foot with this story of a dad, a son & 3 wishes gone bad	\"The Monkey's Paw\"	2020-01-08	2020 GOAT Tournament
1	800	no	SHORT STORY SYLLABUS	-	\"Cathedral" is the title story of a 1983 collection by this American realist & onetime janitor	(Raymond) Carver	2020-01-08	2020 GOAT Tournament
1	1000	no	SHORT STORY SYLLABUS	-	This 19th century French short story master is noted for twist endings, as in "The Necklace\"	Guy de Maupassant	2020-01-08	2020 GOAT Tournament
1	200	no	COLLEGE FOOTBALL: AFTER THE GAME	-	In 2004 an NCAA award was established in the name of this center on the 1933 Michigan team & future politician	Gerald Ford	2020-01-08	2020 GOAT Tournament
1	400	no	COLLEGE FOOTBALL: AFTER THE GAME	-	Before starring on a 4-letter TV drama, Mark Harmon starred for this 4-letter school as a QB, averaging 7.2 yards a carry in '73	UCLA	2020-01-08	2020 GOAT Tournament
1	600	no	COLLEGE FOOTBALL: AFTER THE GAME	-	Nickname of the team that was led to an undefeated 1958 season by future brigadier general Pete Dawkins	Black Knights	2020-01-08	2020 GOAT Tournament
1	800	no	COLLEGE FOOTBALL: AFTER THE GAME	-	In 1998 football fans debated who was the NCAA's best QB: Peyton Manning or this WSU Cougar; their pro careers went opposite ways	Ryan Leaf	2020-01-08	2020 GOAT Tournament
1	1000	no	COLLEGE FOOTBALL: AFTER THE GAME	-	Steve Largent went on from this university to a HOF pro career, then returned home to represent the area in Congress	the University of Tulsa	2020-01-08	2020 GOAT Tournament
1	200	no	THE "GOLD", "BERG"s	(Alex: Each correct response will either begin with "Gold" or end with "berg".)	This man from Medford, Massachusetts was the 108th mayor of New York City	Bloomberg	2020-01-08	2020 GOAT Tournament
1	400	no	THE "GOLD", "BERG"s	(Alex: Each correct response will either begin with "Gold" or end with "berg".)	He wrote the screenplay for "Butch Cassidy & the Sundance Kid" & adapted his own novel "Marathon Man" for the movies	William Goldman	2020-01-08	2020 GOAT Tournament
1	600	no	THE "GOLD", "BERG"s	(Alex: Each correct response will either begin with "Gold" or end with "berg".)	\"The Good Earth", released in 1937 after his death, was the first film with the name of this MGM production head in the credits	(Irving) Thalberg	2020-01-08	2020 GOAT Tournament
1	800	no	THE "GOLD", "BERG"s	(Alex: Each correct response will either begin with "Gold" or end with "berg".)	In 1998 this former GOP presidential candidate went to Paradise...Valley's Christ Church of the Ascension Memorial Garden in Arizona	Goldwater	2020-01-08	2020 GOAT Tournament
1	1000	no	THE "GOLD", "BERG"s	(Alex: Each correct response will either begin with "Gold" or end with "berg".)	Missile launches are part of the mission of the California Air Force base named for this general	Vandenberg	2020-01-08	2020 GOAT Tournament
2	800	no	CLASSIC MOVIE QUOTES	(Alex: Great category.)	A cab gets too close in "Midnight Cowboy" & Dustin Hoffman lets loose with this outburst	\"I'm walking here!\"	2020-01-08	2020 GOAT Tournament
2	2000	no	CLASSIC MOVIE QUOTES	(Alex: Great category.)	Gene Wilder as Willy Wonka: "You stole Fizzy Lifting Drinks!...so you get nothing! You lose!" this 3-word farewell	\"Good day, sir!\"	2020-01-08	2020 GOAT Tournament
2	400	no	NEWSPAPERS & MAGAZINES	-	Julia Child ended her shows with this phrase, also the name of a food magazine	bon appétit	2020-01-08	2020 GOAT Tournament
2	1200	no	NEWSPAPERS & MAGAZINES	-	This Japanese business paper shares its name with a Japanese stock index	Nikkei	2020-01-08	2020 GOAT Tournament
2	1600	no	NEWSPAPERS & MAGAZINES	-	This French daily paper began in 1944, when the German army had left Paris & France had need of an independent voice	Le Monde	2020-01-08	2020 GOAT Tournament
2	2000	no	NEWSPAPERS & MAGAZINES	-	To the delight of crossword constructors, Eric with this last name founded a reader in 1984	Utne	2020-01-08	2020 GOAT Tournament
2	400	no	ART & ARTISTS	-	This American pop artist used a comic book style in paintings like "Whaam!" & "Drowning Girl\"	Lichtenstein	2020-01-08	2020 GOAT Tournament
2	800	no	ART & ARTISTS	-	This 1863 Manet masterpiece caused a scandal, as one of the women picnicking in what may be the Bois de Boulogne is nude	Luncheon on the Grass	2020-01-08	2020 GOAT Tournament
2	1200	no	ART & ARTISTS	-	Born in Rotterdam in 1904, he entered the U.S. as a stowaway & painted houses before becoming an abstract expressionist	(Willem) de Kooning	2020-01-08	2020 GOAT Tournament
2	1600	no	ART & ARTISTS	-	This English engraver is known for his 1730s series called "The Rake's Progress\"	(William) Hogarth	2020-01-08	2020 GOAT Tournament
2	400	no	AROUND THE WORLD	-	One of the largest temples of this religion spreads over 156 acres at Srirangam in Tamil Nadu state	Hinduism	2020-01-08	2020 GOAT Tournament
2	1200	no	AROUND THE WORLD	-	By a 2018 treaty this large body into which the Volga flows was deemed neither a lake nor a sea, but a body with special legal status	the Caspian	2020-01-08	2020 GOAT Tournament
2	13600	yes	AROUND THE WORLD	-	This second-largest port of France once had a longer name that included "de Grâce\"	Le Havre	2020-01-08	2020 GOAT Tournament
2	400	no	THE GREATEST OF ALL MINDS	-	Destined for greatness, Stephen Hawking was born January 8, 1942, the 300th anniversary of this famed astronomer's death	Galileo	2020-01-08	2020 GOAT Tournament
2	800	no	THE GREATEST OF ALL MINDS	-	In January 1943 this inventor received an official state funeral under the auspices of the Yugoslav government in exile	Tesla	2020-01-08	2020 GOAT Tournament
